id,date,user,pc,to,cc,bcc,from,activity,size,attachments,content
{W1P7-J7HM32FW-8302MKTP},01/02/2010 06:33:05,NDD0597,PC-7588,[email];[email],[email],[email],[email],Send,14036,,"Overall, the structure of Uranus's magnetosphere is different from Jupiter's and more similar to Saturn's. There may be a layer of ionic water where the water molecules break down into a soup of hydrogen and oxygen ions, and deeper down superionic water in which the oxygen crystallises but the hydrogen ions move freely within the oxygen lattice."
{E9M8-F2WB67NL-2000DEET},01/02/2010 06:33:14,NDD0597,PC-7588,[email],,,[email],View,21209,,"In the evening, Turner called a conference on his command ship off Guadalcanal with Crutchley and Marine commander Major General Alexander A. Vandegrift to discuss the departure of Fletcher's carriers and the resulting withdrawal schedule for the transport ships. Thus, the Allied northern force was about to be enveloped and attacked from two sides.{rp |107-8}"
{J1X2-E0BT93WG-4377LEVO},01/02/2010 06:39:45,NDD0597,PC-7588,[email],[email],,[email],Send,30414,,"Up to this point, Gilchrist had played in 14 Tests, all in Australasia, and all of which had been won. He scored on 43 runs at 8.60; New South Wales won both competitions, but Gilchrist was overlooked for both finals and did not play a single limited overs match. South Africa won three of the six matches, with one tie. He went on to play in the Coca Cola Cup in Sharjah in April 1998, a triangular tournament between Australia, India and New Zealand. -->It was during this series that Gilchrist made his first ODI half-century, with an innings of 77 in Durban."
{H5I7-P4DY06LU-8201QHCO},01/02/2010 06:40:12,NDD0597,PC-7588,[email],,,[email],View,39237,,"Returning to the Credit Mission, Jones believed the most pressing issue for the Mississaugas was their lack of a clear title to their land. Various Indian bands aligned with either church, and competition hampered missionary work."
{U1Z7-U3QC58XK-8546RPTZ},01/02/2010 06:41:13,NDD0597,PC-7588,[email],,,[email],View,41922,,"The increased availability of free fatty acids increases fat oxidation and spares muscle glycogen, thereby enhancing endurance performance. As of 2010 the effect of caffeine on people with ADHD is not known. A2A receptors are heavily concentrated in the basal ganglia, an area that plays a critical role in behavior control, but can be found in other parts of the brain as well, in lower densities. The biological half-life of caffeine-the time required for the body to eliminate one-half of the total amount of caffeine-varies widely among individuals according to such factors as age, liver function, pregnancy, some concurrent medications, and the level of enzymes in the liver needed for caffeine metabolism. However as the data supporting this conclusion is of poor quality some suggest limiting caffeine consumption during pregnancy."
{L0E2-E9QH79UM-2177UEET},01/02/2010 06:42:02,NDD0597,PC-7588,[email];[email];[email];[email],[email],,[email],Send,27346,,"The expansion of correspondence and paper work that demanded the efficiency of typewriters, however, also created demand for additional clerical workers. The platen was again redesigned in early 1872 to allow the use of paper of any length. The low wages accepted by women-often 50% (or less) of those paid to a man-made them more attractive economically to businesses when filling the new positions. An improved model, the Remington No. 2, was also introduced in 1878. The typebars were attached to the circumference of a metal ring, forming a ""basket""."
{D5E0-T7XP84QV-4709ZTLB},01/02/2010 06:58:20,SIH1756,PC-0888,[email],,,[email],View,18062,,"In the Chinese, Japanese, Korean, and Vietnamese languages, the planet's name is literally translated as the sky king star (???). The Uranian satellite system is the least massive among the gas giants; indeed, the combined mass of the five major satellites would be less than half that of Triton alone. This gives it seasonal changes completely unlike those of the other major planets."
{D6N2-B0AN26ZC-0727ZQJC},01/02/2010 07:02:07,SIH1756,PC-0888,[email],,,[email],View,18164,,"The first concrete was poured into the dam on June 6, 1933, 18 months ahead of schedule. Grout was also used to fill the hairline spaces between columns, which were grooved to increase the strength of the joins."
{H7G5-T4ED33PC-0545QKBM},01/02/2010 07:04:57,DGB2996,PC-8418,[email],[email],,[email],Send,31598,,"The decision to pave the trail was vehemently opposed by horseback riders who felt it would endanger them, and protested at several public meetings by the Mid-Hudson Horse Trails Association. The trail includes an unofficial, unimproved section to the north of Wallkill, and is bounded by NY 52 and NY 208. The land was purchased by the towns of Montgomery and Shawangunk in 1985 and converted to a public trail. The total cost of paving the trail was expected to be $750,000, though it eventually ballooned to $1.5 million."
